day_id,week_of_year,day_of_week,month,is_holiday,is_weekend,temperature,humidity_pct,promotion_level,competitor_price_idx,prev_day_demand,prev_week_avg,inventory_level,demand_units
900,25,4,6,0,0,36,97,0,101,1401,1980,3591,1378
901,25,5,6,0,0,35,100,0,100,1378,1994,2213,1423
902,25,6,6,0,1,34,100,0,99,1423,2008,790,823
903,25,7,6,0,1,33,100,0,99,823,1990,0,789
904,26,1,6,0,0,36,100,0,100,789,1988,7871,1334
905,26,2,6,0,0,37,97,0,100,1334,1992,6537,1378
906,26,3,6,0,0,38,95,0,101,1378,2001,5159,1423
907,26,4,6,0,0,37,98,0,101,1423,2016,3736,1401
908,26,5,6,0,0,36,100,0,100,1401,2034,2335,1445
909,26,6,6,0,1,35,100,0,99,1445,2050,890,834
910,26,7,6,0,1,34,100,0,99,834,2031,56,801
911,27,1,7,0,0,37,100,0,100,801,2029,8255,1356
912,27,2,7,0,0,38,98,0,100,1356,2033,6899,1401
913,27,3,7,0,0,39,96,0,101,1401,2044,5498,1445
914,27,4,7,0,0,38,99,0,101,1445,2059,4053,1423
915,27,5,7,1,0,37,100,0,100,1423,2072,2630,912
916,27,6,7,0,1,36,100,0,99,912,2045,1718,845
917,27,7,7,0,1,35,100,0,99,845,1936,873,812
918,28,1,7,0,0,38,100,0,100,812,1870,8443,1378
919,28,2,7,0,0,39,98,0,100,1378,1822,7065,1423
920,28,3,7,0,0,40,96,0,101,1423,1788,5642,1467
921,28,4,7,0,0,39,99,0,101,1467,1768,4175,1445
922,28,5,7,0,0,38,100,0,100,1445,1758,2730,1489
923,28,6,7,0,1,37,100,0,99,1489,1767,1241,856
924,28,7,7,0,1,36,100,0,99,856,1783,385,823
925,29,1,7,0,0,39,100,1,100,823,1806,8562,1512
926,29,2,7,0,0,40,98,1,100,1512,1844,7050,1567
927,29,3,7,0,0,41,96,1,101,1567,1888,5483,1623
928,29,4,7,0,0,40,99,0,101,1623,1927,3860,1467
929,29,5,7,0,0,39,100,0,100,1467,1962,2393,1512
930,29,6,7,0,1,38,100,0,99,1512,2008,881,867
931,29,7,7,0,1,37,100,0,99,867,2013,14,834
932,30,1,7,0,0,40,100,0,100,834,2016,8180,1401
933,30,2,7,0,0,41,98,0,100,1401,2018,6779,1445
934,30,3,7,0,0,42,96,0,101,1445,2027,5334,1489
935,30,4,7,0,0,41,99,0,101,1489,2041,3845,1467
936,30,5,7,0,0,40,100,0,100,1467,2059,2378,1512
937,30,6,7,0,1,39,100,0,99,1512,2076,866,867
938,30,7,7,0,1,38,100,0,99,867,2067,0,834
939,31,1,8,0,0,41,100,0,100,834,2062,8180,1423
940,31,2,8,0,0,42,98,0,100,1423,2062,6757,1467
941,31,3,8,0,0,43,96,0,101,1467,2069,5290,1512
942,31,4,8,0,0,42,99,0,101,1512,2082,3778,1489
943,31,5,8,0,0,41,100,0,100,1489,2099,2289,1534
944,31,6,8,0,1,40,100,0,99,1534,2115,755,878
945,31,7,8,0,1,39,100,0,99,878,2104,0,845
946,32,1,8,0,0,40,100,0,100,845,2100,8335,1445
947,32,2,8,0,0,41,98,0,100,1445,2102,6890,1489
948,32,3,8,0,0,42,96,0,101,1489,2111,5401,1534
949,32,4,8,0,0,41,99,0,101,1534,2126,3867,1512
950,32,5,8,0,0,40,100,0,100,1512,2144,2355,1556
951,32,6,8,0,1,39,100,0,99,1556,2160,799,889
952,32,7,8,0,1,38,100,0,99,889,2148,0,856
953,33,1,8,0,0,39,100,2,100,856,2147,8479,1578
954,33,2,8,0,0,40,98,2,100,1578,2164,6901,1634
955,33,3,8,0,0,41,96,2,101,1634,2187,5267,1689
956,33,4,8,0,0,40,99,0,101,1689,2208,3578,1534
957,33,5,8,0,0,39,100,0,100,1534,2226,2044,1578
958,33,6,8,0,1,38,100,0,99,1578,2257,466,901
959,33,7,8,0,1,37,100,0,99,901,2245,0,867
960,34,1,8,0,0,38,100,0,100,867,2241,8612,1467
961,34,2,8,0,0,39,98,0,100,1467,2237,7145,1512
962,34,3,8,0,0,40,96,0,101,1512,2240,5633,1556
963,34,4,8,0,0,39,99,0,101,1556,2250,4077,1534
964,34,5,8,0,0,38,100,0,100,1534,2264,2543,1578
965,34,6,8,0,1,37,100,0,99,1578,2279,965,901
966,34,7,8,0,1,36,99,0,99,901,2266,64,867
967,35,1,8,0,0,37,97,0,100,867,2260,8197,1489
968,35,2,8,0,0,38,94,0,100,1489,2260,6708,1534
969,35,3,8,0,0,39,92,0,101,1534,2266,5174,1578
970,35,4,8,0,0,38,95,0,101,1578,2279,3596,1556
971,35,5,8,0,0,37,98,0,100,1556,2295,2040,1601
972,35,6,8,0,1,36,99,0,99,1601,2310,439,912
973,35,7,8,0,1,35,97,0,99,912,2296,0,878
974,36,1,9,0,0,36,95,0,100,878,2292,8319,1512
975,36,2,9,0,0,37,92,0,100,1512,2294,6807,1556
976,36,3,9,0,0,38,90,0,101,1556,2302,5251,1601
977,36,4,9,0,0,37,93,0,101,1601,2316,3650,1578
978,36,5,9,0,0,36,96,0,100,1578,2333,2072,1623
979,36,6,9,0,1,35,97,0,99,1623,2349,449,923
980,36,7,9,0,1,34,95,0,99,923,2334,0,889
981,37,1,9,0,0,35,93,0,100,889,2329,8430,1534
982,37,2,9,0,0,36,90,0,100,1534,2331,6896,1578
983,37,3,9,0,0,37,88,0,101,1578,2340,5318,1623
984,37,4,9,0,0,36,91,0,101,1623,2355,3695,1601
985,37,5,9,0,0,35,94,0,100,1601,2373,2094,1645
986,37,6,9,0,1,34,95,0,99,1645,2390,449,934
987,37,7,9,0,1,33,93,0,99,934,2374,0,901
988,38,1,9,0,0,34,91,1,100,901,2373,8529,1667
989,38,2,9,0,0,35,88,1,100,1667,2391,6862,1723
990,38,3,9,0,0,36,86,1,101,1723,2415,5139,1778
991,38,4,9,0,0,35,89,0,101,1778,2437,3361,1623
992,38,5,9,0,0,34,92,0,100,1623,2455,1738,1667
993,38,6,9,0,1,33,93,0,99,1667,2485,71,945
994,38,7,9,0,1,32,91,0,99,945,2472,0,912
995,39,1,9,0,0,33,89,0,100,912,2467,8617,1556
996,39,2,9,0,0,34,86,0,100,1556,2461,7061,1601
997,39,3,9,0,0,35,84,0,101,1601,2462,5460,1645
998,39,4,9,0,0,34,87,0,101,1645,2470,3815,1623
999,39,5,9,0,0,33,90,0,100,1623,2482,2192,1667
1000,39,6,9,0,1,32,91,0,99,1667,2498,525,945
